

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479     0000                     	;# 
   480     0001                     	;# 
   481     0002                     	;# 
   482     0003                     	;# 
   483     0004                     	;# 
   484     0005                     	;# 
   485     0006                     	;# 
   486     0007                     	;# 
   487     0008                     	;# 
   488     0009                     	;# 
   489     000A                     	;# 
   490     000B                     	;# 
   491     000C                     	;# 
   492     000D                     	;# 
   493     000E                     	;# 
   494     000E                     	;# 
   495     000F                     	;# 
   496     0010                     	;# 
   497     0011                     	;# 
   498     0012                     	;# 
   499     0013                     	;# 
   500     0014                     	;# 
   501     0015                     	;# 
   502     0015                     	;# 
   503     0016                     	;# 
   504     0017                     	;# 
   505     0018                     	;# 
   506     0019                     	;# 
   507     001A                     	;# 
   508     001B                     	;# 
   509     001B                     	;# 
   510     001C                     	;# 
   511     001D                     	;# 
   512     001E                     	;# 
   513     001F                     	;# 
   514     0081                     	;# 
   515     0085                     	;# 
   516     0086                     	;# 
   517     0087                     	;# 
   518     0088                     	;# 
   519     0089                     	;# 
   520     008C                     	;# 
   521     008D                     	;# 
   522     008E                     	;# 
   523     008F                     	;# 
   524     0090                     	;# 
   525     0091                     	;# 
   526     0092                     	;# 
   527     0093                     	;# 
   528     0093                     	;# 
   529     0093                     	;# 
   530     0094                     	;# 
   531     0095                     	;# 
   532     0096                     	;# 
   533     0097                     	;# 
   534     0098                     	;# 
   535     0099                     	;# 
   536     009A                     	;# 
   537     009B                     	;# 
   538     009C                     	;# 
   539     009D                     	;# 
   540     009E                     	;# 
   541     009F                     	;# 
   542     0105                     	;# 
   543     0107                     	;# 
   544     0108                     	;# 
   545     0109                     	;# 
   546     010C                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     010F                     	;# 
   551     0185                     	;# 
   552     0187                     	;# 
   553     0188                     	;# 
   554     0189                     	;# 
   555     018C                     	;# 
   556     018D                     	;# 
   557                           
   558                           	psect	strings
   559     0003                     __pstrings:
   560     0003                     stringtab:
   561     0003                     __stringtab:
   562                           
   563                           ;	String table - string pointers are 1 byte each
   564     0003  1BFF               	btfsc	btemp+1,7
   565     0004  280D               	ljmp	stringcode
   566     0005  1383               	bcf	3,7
   567     0006  187F               	btfsc	btemp+1,0
   568     0007  1783               	bsf	3,7
   569     0008  0800               	movf	0,w
   570     0009  0A84               	incf	4,f
   571     000A  1903               	skipnz
   572     000B  0AFF               	incf	btemp+1,f
   573     000C  0008               	return
   574     000D                     stringcode:
   575     000D                     stringdir:
   576     000D  3000               	movlw	high stringdir
   577     000E  008A               	movwf	10
   578     000F  0804               	movf	4,w
   579     0010  0A84               	incf	4,f
   580     0011  0782               	addwf	2,f
   581     0012                     __stringbase:
   582     0012  3400               	retlw	0
   583     0013                     __end_of__stringtab:
   584     0013                     __powers_:
   585     0013  3400               	retlw	0
   586     0014  3400               	retlw	0
   587     0015  3480               	retlw	128
   588     0016  343F               	retlw	63
   589     0017  3400               	retlw	0
   590     0018  3400               	retlw	0
   591     0019  3420               	retlw	32
   592     001A  3441               	retlw	65
   593     001B  3400               	retlw	0
   594     001C  3400               	retlw	0
   595     001D  34C8               	retlw	200
   596     001E  3442               	retlw	66
   597     001F  3400               	retlw	0
   598     0020  3400               	retlw	0
   599     0021  347A               	retlw	122
   600     0022  3444               	retlw	68
   601     0023  3400               	retlw	0
   602     0024  3440               	retlw	64
   603     0025  341C               	retlw	28
   604     0026  3446               	retlw	70
   605     0027  3400               	retlw	0
   606     0028  3450               	retlw	80
   607     0029  34C3               	retlw	195
   608     002A  3447               	retlw	71
   609     002B  3400               	retlw	0
   610     002C  3424               	retlw	36
   611     002D  3474               	retlw	116
   612     002E  3449               	retlw	73
   613     002F  3480               	retlw	128
   614     0030  3496               	retlw	150
   615     0031  3418               	retlw	24
   616     0032  344B               	retlw	75
   617     0033  3420               	retlw	32
   618     0034  34BC               	retlw	188
   619     0035  34BE               	retlw	190
   620     0036  344C               	retlw	76
   621     0037  3428               	retlw	40
   622     0038  346B               	retlw	107
   623     0039  346E               	retlw	110
   624     003A  344E               	retlw	78
   625     003B  34F9               	retlw	249
   626     003C  3402               	retlw	2
   627     003D  3415               	retlw	21
   628     003E  3450               	retlw	80
   629     003F  34EC               	retlw	236
   630     0040  3478               	retlw	120
   631     0041  34AD               	retlw	173
   632     0042  3460               	retlw	96
   633     0043  34CA               	retlw	202
   634     0044  34F2               	retlw	242
   635     0045  3449               	retlw	73
   636     0046  3471               	retlw	113
   637     0047                     __end_of__powers_:
   638     0047                     __npowers_:
   639     0047  3400               	retlw	0
   640     0048  3400               	retlw	0
   641     0049  3480               	retlw	128
   642     004A  343F               	retlw	63
   643     004B  34CD               	retlw	205
   644     004C  34CC               	retlw	204
   645     004D  34CC               	retlw	204
   646     004E  343D               	retlw	61
   647     004F  340A               	retlw	10
   648     0050  34D7               	retlw	215
   649     0051  3423               	retlw	35
   650     0052  343C               	retlw	60
   651     0053  346F               	retlw	111
   652     0054  3412               	retlw	18
   653     0055  3483               	retlw	131
   654     0056  343A               	retlw	58
   655     0057  3417               	retlw	23
   656     0058  34B7               	retlw	183
   657     0059  34D1               	retlw	209
   658     005A  3438               	retlw	56
   659     005B  34AC               	retlw	172
   660     005C  34C5               	retlw	197
   661     005D  3427               	retlw	39
   662     005E  3437               	retlw	55
   663     005F  34BD               	retlw	189
   664     0060  3437               	retlw	55
   665     0061  3486               	retlw	134
   666     0062  3435               	retlw	53
   667     0063  3495               	retlw	149
   668     0064  34BF               	retlw	191
   669     0065  34D6               	retlw	214
   670     0066  3433               	retlw	51
   671     0067  3477               	retlw	119
   672     0068  34CC               	retlw	204
   673     0069  342B               	retlw	43
   674     006A  3432               	retlw	50
   675     006B  345F               	retlw	95
   676     006C  3470               	retlw	112
   677     006D  3489               	retlw	137
   678     006E  3430               	retlw	48
   679     006F  34FF               	retlw	255
   680     0070  34E6               	retlw	230
   681     0071  34DB               	retlw	219
   682     0072  342E               	retlw	46
   683     0073  3408               	retlw	8
   684     0074  34E5               	retlw	229
   685     0075  343C               	retlw	60
   686     0076  341E               	retlw	30
   687     0077  3460               	retlw	96
   688     0078  3442               	retlw	66
   689     0079  34A2               	retlw	162
   690     007A  340D               	retlw	13
   691     007B                     __end_of__npowers_:
   692     007B                     _dpowers:
   693     007B  3401               	retlw	1
   694     007C  3400               	retlw	0
   695     007D  3400               	retlw	0
   696     007E  3400               	retlw	0
   697     007F  340A               	retlw	10
   698     0080  3400               	retlw	0
   699     0081  3400               	retlw	0
   700     0082  3400               	retlw	0
   701     0083  3464               	retlw	100
   702     0084  3400               	retlw	0
   703     0085  3400               	retlw	0
   704     0086  3400               	retlw	0
   705     0087  34E8               	retlw	232
   706     0088  3403               	retlw	3
   707     0089  3400               	retlw	0
   708     008A  3400               	retlw	0
   709     008B  3410               	retlw	16
   710     008C  3427               	retlw	39
   711     008D  3400               	retlw	0
   712     008E  3400               	retlw	0
   713     008F  34A0               	retlw	160
   714     0090  3486               	retlw	134
   715     0091  3401               	retlw	1
   716     0092  3400               	retlw	0
   717     0093  3440               	retlw	64
   718     0094  3442               	retlw	66
   719     0095  340F               	retlw	15
   720     0096  3400               	retlw	0
   721     0097  3480               	retlw	128
   722     0098  3496               	retlw	150
   723     0099  3498               	retlw	152
   724     009A  3400               	retlw	0
   725     009B  3400               	retlw	0
   726     009C  34E1               	retlw	225
   727     009D  34F5               	retlw	245
   728     009E  3405               	retlw	5
   729     009F  3400               	retlw	0
   730     00A0  34CA               	retlw	202
   731     00A1  349A               	retlw	154
   732     00A2  343B               	retlw	59
   733     00A3                     __end_of_dpowers:
   734     0014                     _SSPCON	set	20
   735     0008                     _PORTDbits	set	8
   736     0005                     _PORTAbits	set	5
   737     0005                     _PORTA	set	5
   738     0006                     _PORTB	set	6
   739     0008                     _PORTD	set	8
   740     0013                     _SSPBUF	set	19
   741     0043                     _RD3	set	67
   742     0047                     _RD7	set	71
   743     0046                     _RD6	set	70
   744     0045                     _RD5	set	69
   745     0044                     _RD4	set	68
   746     0029                     _RA1	set	41
   747     0028                     _RA0	set	40
   748     0094                     _SSPSTAT	set	148
   749     008F                     _OSCCONbits	set	143
   750     0085                     _TRISA	set	133
   751     0086                     _TRISB	set	134
   752     0088                     _TRISD	set	136
   753     0094                     _SSPSTATbits	set	148
   754     043B                     _TRISC3	set	1083
   755     043D                     _TRISC5	set	1085
   756     0189                     _ANSELH	set	393
   757     0188                     _ANSEL	set	392
   758     00A3                     STR_1:
   759     00A3  3453               	retlw	83	;'S'
   760     00A4  3431               	retlw	49	;'1'
   761     00A5  343A               	retlw	58	;':'
   762     00A6  3420               	retlw	32	;' '
   763     00A7  3420               	retlw	32	;' '
   764     00A8  3420               	retlw	32	;' '
   765     00A9  3453               	retlw	83	;'S'
   766     00AA  3432               	retlw	50	;'2'
   767     00AB  343A               	retlw	58	;':'
   768     00AC  3420               	retlw	32	;' '
   769     00AD  3420               	retlw	32	;' '
   770     00AE  3443               	retlw	67	;'C'
   771     00AF  344F               	retlw	79	;'O'
   772     00B0  344E               	retlw	78	;'N'
   773     00B1  3400               	retlw	0
   774     00B2                     STR_2:
   775     00B2  3420               	retlw	32	;' '
   776     00B3  3420               	retlw	32	;' '
   777     00B4  3420               	retlw	32	;' '
   778     00B5  3420               	retlw	32	;' '
   779     00B6  3456               	retlw	86	;'V'
   780     00B7  3420               	retlw	32	;' '
   781     00B8  3420               	retlw	32	;' '
   782     00B9  3420               	retlw	32	;' '
   783     00BA  3420               	retlw	32	;' '
   784     00BB  3420               	retlw	32	;' '
   785     00BC  3456               	retlw	86	;'V'
