

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0000                     	;# 
   446     0001                     	;# 
   447     0002                     	;# 
   448     0003                     	;# 
   449     0004                     	;# 
   450     0005                     	;# 
   451     0006                     	;# 
   452     0007                     	;# 
   453     0008                     	;# 
   454     0009                     	;# 
   455     000A                     	;# 
   456     000B                     	;# 
   457     000C                     	;# 
   458     000D                     	;# 
   459     000E                     	;# 
   460     000E                     	;# 
   461     000F                     	;# 
   462     0010                     	;# 
   463     0011                     	;# 
   464     0012                     	;# 
   465     0013                     	;# 
   466     0014                     	;# 
   467     0015                     	;# 
   468     0015                     	;# 
   469     0016                     	;# 
   470     0017                     	;# 
   471     0018                     	;# 
   472     0019                     	;# 
   473     001A                     	;# 
   474     001B                     	;# 
   475     001B                     	;# 
   476     001C                     	;# 
   477     001D                     	;# 
   478     001E                     	;# 
   479     001F                     	;# 
   480     0081                     	;# 
   481     0085                     	;# 
   482     0086                     	;# 
   483     0087                     	;# 
   484     0088                     	;# 
   485     0089                     	;# 
   486     008C                     	;# 
   487     008D                     	;# 
   488     008E                     	;# 
   489     008F                     	;# 
   490     0090                     	;# 
   491     0091                     	;# 
   492     0092                     	;# 
   493     0093                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0094                     	;# 
   497     0095                     	;# 
   498     0096                     	;# 
   499     0097                     	;# 
   500     0098                     	;# 
   501     0099                     	;# 
   502     009A                     	;# 
   503     009B                     	;# 
   504     009C                     	;# 
   505     009D                     	;# 
   506     009E                     	;# 
   507     009F                     	;# 
   508     0105                     	;# 
   509     0107                     	;# 
   510     0108                     	;# 
   511     0109                     	;# 
   512     010C                     	;# 
   513     010C                     	;# 
   514     010D                     	;# 
   515     010E                     	;# 
   516     010F                     	;# 
   517     0185                     	;# 
   518     0187                     	;# 
   519     0188                     	;# 
   520     0189                     	;# 
   521     018C                     	;# 
   522     018D                     	;# 
   523     001E                     _ADRESH	set	30
   524     001F                     _ADCON0bits	set	31
   525     0005                     _PORTAbits	set	5
   526     0013                     _SSPBUF	set	19
   527     0014                     _SSPCON	set	20
   528     0008                     _PORTDbits	set	8
   529     000C                     _PIR1bits	set	12
   530     000B                     _INTCONbits	set	11
   531     0008                     _PORTD	set	8
   532     0066                     _ADIF	set	102
   533     0043                     _RD3	set	67
   534     0047                     _RD7	set	71
   535     0046                     _RD6	set	70
   536     0045                     _RD5	set	69
   537     0044                     _RD4	set	68
   538     0063                     _SSPIF	set	99
   539     009F                     _ADCON1bits	set	159
   540     008F                     _OSCCONbits	set	143
   541     0094                     _SSPSTATbits	set	148
   542     0094                     _SSPSTAT	set	148
   543     0085                     _TRISAbits	set	133
   544     008C                     _PIE1bits	set	140
   545     0088                     _TRISD	set	136
   546     043B                     _TRISC3	set	1083
   547     043D                     _TRISC5	set	1085
   548     0188                     _ANSELbits	set	392
   549                           
   550                           	psect	cinit
   551     000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554     000F                     __initialization:
   555                           
   556                           ; Clear objects allocated to COMMON
   557     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   558     0010                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561     0010                     __end_of__initialization:
   562     0010  0183               	clrf	3
   563     0011  120A  118A  28FB   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssCOMMON
   566     0079                     __pbssCOMMON:
   567     0079                     _lecADC:
   568     0079                     	ds	1
   569                           
   570                           	psect	cstackCOMMON
   571     0070                     __pcstackCOMMON:
   572     0070                     ?_spiWrite:
   573     0070                     ??_spiWrite:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_setupINTOSC:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_portsetup:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_isr:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     spiWrite@dat:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593     0070                     	ds	1
   594     0071                     ??_isr:
   595                           
   596                           ; 1 bytes @ 0x1
   597     0071                     	ds	2
   598     0073                     ??_setupINTOSC:
   599     0073                     ?_ADC_config:	
   600                           ; 1 bytes @ 0x3
   601                           
   602     0073                     ?_spiInit:	
   603                           ; 1 bytes @ 0x3
   604                           
   605     0073                     ?_ADC_read:	
   606                           ; 1 bytes @ 0x3
   607                           
   608     0073                     spiInit@sDataSample:	
   609                           ; 2 bytes @ 0x3
   610                           
   611     0073                     setupINTOSC@IRCF:	
   612                           ; 1 bytes @ 0x3
   613                           
   614     0073                     ADC_config@channel:	
   615                           ; 1 bytes @ 0x3
   616                           
   617     0073                     ADC_read@channel:	
   618                           ; 2 bytes @ 0x3
   619                           
   620                           
   621                           ; 2 bytes @ 0x3
   622     0073                     	ds	1
   623     0074                     spiInit@sClockIdle:
   624                           
   625                           ; 1 bytes @ 0x4
   626     0074                     	ds	1
   627     0075                     ??_ADC_config:
   628     0075                     ??_ADC_read:	
   629                           ; 1 bytes @ 0x5
   630                           
   631     0075                     spiInit@sTransmitEdge:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636     0075                     	ds	1
   637     0076                     ??_spiInit:
   638     0076                     spiInit@sType:	
   639                           ; 1 bytes @ 0x6
   640                           
   641                           
   642                           ; 1 bytes @ 0x6
   643     0076                     	ds	1
   644     0077                     ??_portsetup:
   645     0077                     ??_main:	
   646                           ; 1 bytes @ 0x7
   647                           
   648                           
   649                           ; 1 bytes @ 0x7
   650     0077                     	ds	2
   651                           
   652                           	psect	maintext
   653     00FB                     __pmaintext:	
   654 ;;
   655 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   656 ;;
   657 ;; *************** function _main *****************
   658 ;; Defined at:
   659 ;;		line 59 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          2       0       0       0       0
   676 ;;      Totals:         2       0       0       0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels required when called: 4
   679 ;; This function calls:
   680 ;;		_ADC_config
   681 ;;		_ADC_read
   682 ;;		_portsetup
   683 ;;		_setupINTOSC
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     00FB                     _main:	
   690                           ;psect for function _main
   691                           
   692     00FB                     l1048:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 60:     setupINTOSC(5);
   698     00FB  3005               	movlw	5
   699     00FC  120A  118A  2014  120A  118A  	fcall	_setupINTOSC
   700                           
   701                           ;main.c: 61:     portsetup();
   702     0101  120A  118A  2126  120A  118A  	fcall	_portsetup
   703                           
   704                           ;main.c: 62:     ADC_config(0x01);
   705     0106  3001               	movlw	1
   706     0107  00F3               	movwf	ADC_config@channel
   707     0108  3000               	movlw	0
   708     0109  00F4               	movwf	ADC_config@channel+1
   709     010A  120A  118A  20C3  120A  118A  	fcall	_ADC_config
   710     010F                     l41:	
   711                           ;main.c: 64:     while(1){
   712                           
   713                           
   714                           ;main.c: 65:         lecADC = ADC_read(0);
   715     010F  3000               	movlw	0
   716     0110  00F3               	movwf	ADC_read@channel
   717     0111  00F4               	movwf	ADC_read@channel+1
   718     0112  120A  118A  2073  120A  118A  	fcall	_ADC_read
   719     0117  0873               	movf	?_ADC_read,w
   720     0118  00F9               	movwf	_lecADC
   721     0119                     l1050:
   722                           
   723                           ;main.c: 66:         _delay((unsigned long)((5)*(2000000/4000.0)));
   724     0119  3004               	movlw	4
   725     011A  00F8               	movwf	??_main+1
   726     011B  303D               	movlw	61
   727     011C  00F7               	movwf	??_main
   728     011D                     u417:
   729     011D  0BF7               	decfsz	??_main,f
   730     011E  291D               	goto	u417
   731     011F  0BF8               	decfsz	??_main+1,f
   732     0120  291D               	goto	u417
   733     0121  2922               	nop2
   734     0122  290F               	goto	l41
   735     0123  120A  118A  280C   	ljmp	start
   736     0126                     __end_of_main:
   737                           
   738                           	psect	text1
   739     0014                     __ptext1:	
   740 ;; *************** function _setupINTOSC *****************
   741 ;; Defined at:
   742 ;;		line 10 in file "oscilador.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  IRCF            1    wreg     unsigned char 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  IRCF            1    3[COMMON] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         1       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         1       0       0       0       0
   760 ;;Total ram usage:        1 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 2
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     0014                     _setupINTOSC:	
   771                           ;psect for function _setupINTOSC
   772                           
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   776                           ;setupINTOSC@IRCF stored from wreg
   777     0014  00F3               	movwf	setupINTOSC@IRCF
   778     0015                     l800:
   779                           
   780                           ;oscilador.c: 11:     if (IRCF == 7){
   781     0015  3007               	movlw	7
   782     0016  0673               	xorwf	setupINTOSC@IRCF,w
   783     0017  1D03               	btfss	3,2
   784     0018  281A               	goto	u61
   785     0019  281B               	goto	u60
   786     001A                     u61:
   787     001A  281F               	goto	l141
   788     001B                     u60:
   789     001B                     l802:
   790                           
   791                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   792     001B  3070               	movlw	112
   793     001C  1683               	bsf	3,5	;RP0=1, select bank1
   794     001D  1303               	bcf	3,6	;RP1=0, select bank1
   795     001E  048F               	iorwf	15,f	;volatile
   796     001F                     l141:	
   797                           ;oscilador.c: 13:     }
   798                           
   799                           
   800                           ;oscilador.c: 14:     if (IRCF == 6){
   801     001F  3006               	movlw	6
   802     0020  0673               	xorwf	setupINTOSC@IRCF,w
   803     0021  1D03               	btfss	3,2
   804     0022  2824               	goto	u71
   805     0023  2825               	goto	u70
   806     0024                     u71:
   807     0024  282B               	goto	l142
   808     0025                     u70:
   809     0025                     l804:
   810                           
   811                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   812     0025  1683               	bsf	3,5	;RP0=1, select bank1
   813     0026  1303               	bcf	3,6	;RP1=0, select bank1
   814     0027  080F               	movf	15,w	;volatile
   815     0028  398F               	andlw	-113
   816     0029  3860               	iorlw	96
   817     002A  008F               	movwf	15	;volatile
   818     002B                     l142:	
   819                           ;oscilador.c: 16:     }
   820                           
   821                           
   822                           ;oscilador.c: 17:     if (IRCF == 5){
   823     002B  3005               	movlw	5
   824     002C  0673               	xorwf	setupINTOSC@IRCF,w
   825     002D  1D03               	btfss	3,2
   826     002E  2830               	goto	u81
   827     002F  2831               	goto	u80
   828     0030                     u81:
   829     0030  2837               	goto	l143
   830     0031                     u80:
   831     0031                     l806:
   832                           
   833                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   834     0031  1683               	bsf	3,5	;RP0=1, select bank1
   835     0032  1303               	bcf	3,6	;RP1=0, select bank1
   836     0033  080F               	movf	15,w	;volatile
   837     0034  398F               	andlw	-113
   838     0035  3850               	iorlw	80
   839     0036  008F               	movwf	15	;volatile
   840     0037                     l143:	
   841                           ;oscilador.c: 19:     }
   842                           
   843                           
   844                           ;oscilador.c: 20:     if (IRCF == 4){
   845     0037  3004               	movlw	4
   846     0038  0673               	xorwf	setupINTOSC@IRCF,w
   847     0039  1D03               	btfss	3,2
   848     003A  283C               	goto	u91
   849     003B  283D               	goto	u90
   850     003C                     u91:
   851     003C  2843               	goto	l144
   852     003D                     u90:
   853     003D                     l808:
   854                           
   855                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   856     003D  1683               	bsf	3,5	;RP0=1, select bank1
   857     003E  1303               	bcf	3,6	;RP1=0, select bank1
   858     003F  080F               	movf	15,w	;volatile
   859     0040  398F               	andlw	-113
   860     0041  3840               	iorlw	64
   861     0042  008F               	movwf	15	;volatile
   862     0043                     l144:	
   863                           ;oscilador.c: 22:     }
   864                           
   865                           
   866                           ;oscilador.c: 23:     if (IRCF == 3){
   867     0043  3003               	movlw	3
   868     0044  0673               	xorwf	setupINTOSC@IRCF,w
   869     0045  1D03               	btfss	3,2
   870     0046  2848               	goto	u101
   871     0047  2849               	goto	u100
   872     0048                     u101:
   873     0048  284F               	goto	l145
   874     0049                     u100:
   875     0049                     l810:
   876                           
   877                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   878     0049  1683               	bsf	3,5	;RP0=1, select bank1
   879     004A  1303               	bcf	3,6	;RP1=0, select bank1
   880     004B  080F               	movf	15,w	;volatile
   881     004C  398F               	andlw	-113
   882     004D  3830               	iorlw	48
   883     004E  008F               	movwf	15	;volatile
   884     004F                     l145:	
   885                           ;oscilador.c: 25:     }
