

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:45:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 82 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       2       0       0       0
   720 ;;      Totals:         0       2       0       0       0
   721 ;;Total ram usage:        2 bytes
   722 ;; Hardware stack levels required when called: 5
   723 ;; This function calls:
   724 ;;		_ADC_config
   725 ;;		_ADC_read
   726 ;;		_portsetup
   727 ;;		_setupINTOSC
   728 ;;		_setup_portb
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0136                     _main:	
   735                           ;psect for function _main
   736                           
   737     0136                     l1278:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;main.c: 83:     setupINTOSC(6);
   743     0136  3006               	movlw	6
   744     0137  120A  118A  2016  120A  118A  	fcall	_setupINTOSC
   745                           
   746                           ;main.c: 84:     portsetup();
   747     013C  120A  118A  21CA  120A  118A  	fcall	_portsetup
   748                           
   749                           ;main.c: 85:     setup_portb();
   750     0141  120A  118A  21F1  120A  118A  	fcall	_setup_portb
   751                           
   752                           ;main.c: 86:     ADC_config(0x01);
   753     0146  3001               	movlw	1
   754     0147  1283               	bcf	3,5	;RP0=0, select bank0
   755     0148  1303               	bcf	3,6	;RP1=0, select bank0
   756     0149  00A0               	movwf	ADC_config@channel
   757     014A  3000               	movlw	0
   758     014B  00A1               	movwf	ADC_config@channel+1
   759     014C  120A  118A  2171  120A  118A  	fcall	_ADC_config
   760     0151                     l1280:
   761                           
   762                           ;main.c: 87:     cont = 0;
   763     0151  01F7               	clrf	_cont
   764     0152                     l1282:
   765                           
   766                           ;main.c: 90:         lecADC = ADC_read(0);
   767     0152  3000               	movlw	0
   768     0153  1283               	bcf	3,5	;RP0=0, select bank0
   769     0154  1303               	bcf	3,6	;RP1=0, select bank0
   770     0155  00A0               	movwf	ADC_read@channel
   771     0156  00A1               	movwf	ADC_read@channel+1
   772     0157  120A  118A  20E1  120A  118A  	fcall	_ADC_read
   773     015C  1283               	bcf	3,5	;RP0=0, select bank0
   774     015D  1303               	bcf	3,6	;RP1=0, select bank0
   775     015E  0820               	movf	?_ADC_read,w
   776     015F  00F8               	movwf	_lecADC
   777     0160                     l1284:
   778                           
   779                           ;main.c: 91:         PORTD = cont;
   780     0160  0877               	movf	_cont,w
   781     0161  0088               	movwf	8	;volatile
   782     0162                     l1286:
   783                           
   784                           ;main.c: 92:         _delay((unsigned long)((5)*(4000000/4000.0)));
   785     0162  3007               	movlw	7
   786     0163  1283               	bcf	3,5	;RP0=0, select bank0
   787     0164  1303               	bcf	3,6	;RP1=0, select bank0
   788     0165  00A5               	movwf	??_main+1
   789     0166  307C               	movlw	124
   790     0167  00A4               	movwf	??_main
   791     0168                     u747:
   792     0168  0BA4               	decfsz	??_main,f
   793     0169  2968               	goto	u747
   794     016A  0BA5               	decfsz	??_main+1,f
   795     016B  2968               	goto	u747
   796     016C  0000               	nop
   797     016D  2952               	goto	l1282
   798     016E  120A  118A  280C   	ljmp	start
   799     0171                     __end_of_main:
   800                           
   801                           	psect	text1
   802     01F1                     __ptext1:	
   803 ;; *************** function _setup_portb *****************
   804 ;; Defined at:
   805 ;;		line 109 in file "main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 3
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     01F1                     _setup_portb:	
   834                           ;psect for function _setup_portb
   835                           
   836     01F1                     l1224:	
   837                           ;incstack = 0
   838                           ; Regs used in _setup_portb: [wreg]
   839                           
   840                           
   841                           ;main.c: 110:     TRISB = 0b11000000;
   842     01F1  30C0               	movlw	192
   843     01F2  1683               	bsf	3,5	;RP0=1, select bank1
   844     01F3  1303               	bcf	3,6	;RP1=0, select bank1
   845     01F4  0086               	movwf	6	;volatile
   846     01F5                     l1226:
   847                           
   848                           ;main.c: 111:     INTCONbits.RBIE = 1;
   849     01F5  158B               	bsf	11,3	;volatile
   850     01F6                     l1228:
   851                           
   852                           ;main.c: 112:     INTCONbits.RBIF = 0;
   853     01F6  100B               	bcf	11,0	;volatile
   854                           
   855                           ;main.c: 113:     IOCB = 0b11000000;
   856     01F7  30C0               	movlw	192
   857     01F8  0096               	movwf	22	;volatile
   858                           
   859                           ;main.c: 114:     WPUB = 0b11000000;
   860     01F9  30C0               	movlw	192
   861     01FA  0095               	movwf	21	;volatile
   862     01FB                     l1230:
   863                           
   864                           ;main.c: 115:     OPTION_REGbits.nRBPU = 0;
   865     01FB  1381               	bcf	1,7	;volatile
   866     01FC                     l79:
   867     01FC  0008               	return
   868     01FD                     __end_of_setup_portb:
   869                           
   870                           	psect	text2
   871     0016                     __ptext2:	
   872 ;; *************** function _setupINTOSC *****************
   873 ;; Defined at:
   874 ;;		line 10 in file "oscilador.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  IRCF            1    wreg     unsigned char 
