

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0000                     	;# 
   449     0001                     	;# 
   450     0002                     	;# 
   451     0003                     	;# 
   452     0004                     	;# 
   453     0005                     	;# 
   454     0006                     	;# 
   455     0007                     	;# 
   456     0008                     	;# 
   457     0009                     	;# 
   458     000A                     	;# 
   459     000B                     	;# 
   460     000C                     	;# 
   461     000D                     	;# 
   462     000E                     	;# 
   463     000E                     	;# 
   464     000F                     	;# 
   465     0010                     	;# 
   466     0011                     	;# 
   467     0012                     	;# 
   468     0013                     	;# 
   469     0014                     	;# 
   470     0015                     	;# 
   471     0015                     	;# 
   472     0016                     	;# 
   473     0017                     	;# 
   474     0018                     	;# 
   475     0019                     	;# 
   476     001A                     	;# 
   477     001B                     	;# 
   478     001B                     	;# 
   479     001C                     	;# 
   480     001D                     	;# 
   481     001E                     	;# 
   482     001F                     	;# 
   483     0081                     	;# 
   484     0085                     	;# 
   485     0086                     	;# 
   486     0087                     	;# 
   487     0088                     	;# 
   488     0089                     	;# 
   489     008C                     	;# 
   490     008D                     	;# 
   491     008E                     	;# 
   492     008F                     	;# 
   493     0090                     	;# 
   494     0091                     	;# 
   495     0092                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0093                     	;# 
   499     0094                     	;# 
   500     0095                     	;# 
   501     0096                     	;# 
   502     0097                     	;# 
   503     0098                     	;# 
   504     0099                     	;# 
   505     009A                     	;# 
   506     009B                     	;# 
   507     009C                     	;# 
   508     009D                     	;# 
   509     009E                     	;# 
   510     009F                     	;# 
   511     0105                     	;# 
   512     0107                     	;# 
   513     0108                     	;# 
   514     0109                     	;# 
   515     010C                     	;# 
   516     010C                     	;# 
   517     010D                     	;# 
   518     010E                     	;# 
   519     010F                     	;# 
   520     0185                     	;# 
   521     0187                     	;# 
   522     0188                     	;# 
   523     0189                     	;# 
   524     018C                     	;# 
   525     018D                     	;# 
   526     001E                     _ADRESH	set	30
   527     001F                     _ADCON0bits	set	31
   528     0005                     _PORTAbits	set	5
   529     0014                     _SSPCON	set	20
   530     0008                     _PORTDbits	set	8
   531     000C                     _PIR1bits	set	12
   532     0006                     _PORTBbits	set	6
   533     000B                     _INTCONbits	set	11
   534     0013                     _SSPBUF	set	19
   535     0008                     _PORTD	set	8
   536     0066                     _ADIF	set	102
   537     0043                     _RD3	set	67
   538     0047                     _RD7	set	71
   539     0046                     _RD6	set	70
   540     0045                     _RD5	set	69
   541     0044                     _RD4	set	68
   542     0058                     _RBIF	set	88
   543     0063                     _SSPIF	set	99
   544     009F                     _ADCON1bits	set	159
   545     008F                     _OSCCONbits	set	143
   546     0094                     _SSPSTATbits	set	148
   547     0094                     _SSPSTAT	set	148
   548     0081                     _OPTION_REGbits	set	129
   549     0095                     _WPUB	set	149
   550     0096                     _IOCB	set	150
   551     0086                     _TRISB	set	134
   552     0085                     _TRISAbits	set	133
   553     008C                     _PIE1bits	set	140
   554     0088                     _TRISD	set	136
   555     043B                     _TRISC3	set	1083
   556     043D                     _TRISC5	set	1085
   557     0188                     _ANSELbits	set	392
   558                           
   559                           	psect	cinit
   560     000F                     start_initialization:	
   561                           ; #config settings
   562                           
   563     000F                     __initialization:
   564                           
   565                           ; Clear objects allocated to COMMON
   566     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   567     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   568     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   569     0012                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572     0012                     __end_of__initialization:
   573     0012  0183               	clrf	3
   574     0013  120A  118A  2918   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssCOMMON
   577     0076                     __pbssCOMMON:
   578     0076                     _dato:
   579     0076                     	ds	1
   580     0077                     _cont:
   581     0077                     	ds	1
   582     0078                     _lecADC:
   583     0078                     	ds	1
   584                           
   585                           	psect	cstackCOMMON
   586     0070                     __pcstackCOMMON:
   587     0070                     ?_spiRead:
   588     0070                     ??_spiRead:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_setupINTOSC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_portsetup:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_setup_portb:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ??_isr:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_spiReceiveWait:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ??_spiReceiveWait:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617     0070                     	ds	4
   618     0074                     isr@com:
   619                           
   620                           ; 1 bytes @ 0x4
   621     0074                     	ds	1
   622     0075                     ??_setupINTOSC:
   623     0075                     ??_setup_portb:	
   624                           ; 1 bytes @ 0x5
   625                           
   626     0075                     ??_ADC_config:	
   627                           ; 1 bytes @ 0x5
   628                           
   629     0075                     ??_spiInit:	
   630                           ; 1 bytes @ 0x5
   631                           
   632     0075                     spiInit@sType:	
   633                           ; 1 bytes @ 0x5
   634                           
   635     0075                     setupINTOSC@IRCF:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 1 bytes @ 0x5
   640     0075                     	ds	1
   641     0076                     ??_portsetup:
   642                           
   643                           	psect	cstackBANK0
   644     0020                     __pcstackBANK0:	
   645                           ; 1 bytes @ 0x6
   646                           
   647     0020                     ?_ADC_config:
   648     0020                     ?_spiInit:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0020                     ?_ADC_read:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0020                     spiInit@sDataSample:	
   655                           ; 2 bytes @ 0x0
   656                           
   657     0020                     ADC_config@channel:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0020                     ADC_read@channel:	
   661                           ; 2 bytes @ 0x0
   662                           
   663                           
   664                           ; 2 bytes @ 0x0
   665     0020                     	ds	1
   666     0021                     spiInit@sClockIdle:
   667                           
   668                           ; 1 bytes @ 0x1
   669     0021                     	ds	1
   670     0022                     ??_ADC_read:
   671     0022                     spiInit@sTransmitEdge:	
   672                           ; 1 bytes @ 0x2
   673                           
   674                           
   675                           ; 1 bytes @ 0x2
   676     0022                     	ds	2
   677     0024                     ??_main:
   678                           
   679                           ; 1 bytes @ 0x4
   680     0024                     	ds	2
   681                           
   682                           	psect	maintext
   683     0118                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 86 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : B00/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       2       0       0       0
   706 ;;      Totals:         0       2       0       0       0
   707 ;;Total ram usage:        2 bytes
   708 ;; Hardware stack levels required when called: 5
   709 ;; This function calls:
   710 ;;		_ADC_config
   711 ;;		_ADC_read
   712 ;;		_portsetup
   713 ;;		_setupINTOSC
   714 ;;		_setup_portb
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     0118                     _main:	
   721                           ;psect for function _main
   722                           
   723     0118                     l1193:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;main.c: 87:     setupINTOSC(5);
   729     0118  3005               	movlw	5
   730     0119  120A  118A  2016  120A  118A  	fcall	_setupINTOSC
   731                           
   732                           ;main.c: 88:     portsetup();
   733     011E  120A  118A  21A6  120A  118A  	fcall	_portsetup
   734                           
   735                           ;main.c: 89:     setup_portb();
   736     0123  120A  118A  21BF  120A  118A  	fcall	_setup_portb
   737                           
   738                           ;main.c: 90:     ADC_config(0x01);
   739     0128  3001               	movlw	1
   740     0129  1283               	bcf	3,5	;RP0=0, select bank0
   741     012A  1303               	bcf	3,6	;RP1=0, select bank0
   742     012B  00A0               	movwf	ADC_config@channel
   743     012C  3000               	movlw	0
   744     012D  00A1               	movwf	ADC_config@channel+1
   745     012E  120A  118A  2150  120A  118A  	fcall	_ADC_config
   746     0133                     l1195:
   747                           
   748                           ;main.c: 91:     cont = 0;
   749     0133  01F7               	clrf	_cont
   750     0134                     l1197:
   751                           
   752                           ;main.c: 94:         lecADC = ADC_read(0);
   753     0134  3000               	movlw	0
   754     0135  1283               	bcf	3,5	;RP0=0, select bank0
   755     0136  1303               	bcf	3,6	;RP1=0, select bank0
   756     0137  00A0               	movwf	ADC_read@channel
   757     0138  00A1               	movwf	ADC_read@channel+1
   758     0139  120A  118A  2075  120A  118A  	fcall	_ADC_read
   759     013E  1283               	bcf	3,5	;RP0=0, select bank0
   760     013F  1303               	bcf	3,6	;RP1=0, select bank0
   761     0140  0820               	movf	?_ADC_read,w
   762     0141  00F8               	movwf	_lecADC
   763     0142                     l1199:
   764                           
   765                           ;main.c: 96:         _delay((unsigned long)((5)*(2000000/4000.0)));
   766     0142  3004               	movlw	4
   767     0143  1283               	bcf	3,5	;RP0=0, select bank0
   768     0144  1303               	bcf	3,6	;RP1=0, select bank0
   769     0145  00A5               	movwf	??_main+1
   770     0146  303D               	movlw	61
   771     0147  00A4               	movwf	??_main
   772     0148                     u567:
   773     0148  0BA4               	decfsz	??_main,f
   774     0149  2948               	goto	u567
   775     014A  0BA5               	decfsz	??_main+1,f
   776     014B  2948               	goto	u567
   777     014C  2934               	goto	l1197
   778     014D  120A  118A  280C   	ljmp	start
   779     0150                     __end_of_main:
   780                           
   781                           	psect	text1
   782     01BF                     __ptext1:	
   783 ;; *************** function _setup_portb *****************
   784 ;; Defined at:
   785 ;;		line 112 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 3
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     01BF                     _setup_portb:	
   814                           ;psect for function _setup_portb
   815                           
   816     01BF                     l869:	
   817                           ;incstack = 0
   818                           ; Regs used in _setup_portb: [wreg]
   819                           
   820                           
   821                           ;main.c: 113:     TRISB = 0b11000000;
   822     01BF  30C0               	movlw	192
   823     01C0  1683               	bsf	3,5	;RP0=1, select bank1
   824     01C1  1303               	bcf	3,6	;RP1=0, select bank1
   825     01C2  0086               	movwf	6	;volatile
   826     01C3                     l871:
   827                           
   828                           ;main.c: 114:     INTCONbits.RBIE = 1;
   829     01C3  158B               	bsf	11,3	;volatile
   830     01C4                     l873:
   831                           
   832                           ;main.c: 115:     INTCONbits.RBIF = 0;
   833     01C4  100B               	bcf	11,0	;volatile
   834                           
   835                           ;main.c: 116:     IOCB = 0b11000000;
   836     01C5  30C0               	movlw	192
   837     01C6  0096               	movwf	22	;volatile
   838                           
   839                           ;main.c: 117:     WPUB = 0b11000000;
   840     01C7  30C0               	movlw	192
   841     01C8  0095               	movwf	21	;volatile
   842     01C9                     l875:
   843                           
   844                           ;main.c: 118:     OPTION_REGbits.nRBPU = 0;
   845     01C9  1381               	bcf	1,7	;volatile
   846     01CA                     l76:
   847     01CA  0008               	return
   848     01CB                     __end_of_setup_portb:
   849                           
   850                           	psect	text2
   851     0016                     __ptext2:	
   852 ;; *************** function _setupINTOSC *****************
   853 ;; Defined at:
   854 ;;		line 10 in file "oscilador.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  IRCF            1    wreg     unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  IRCF            1    5[COMMON] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         1       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         1       0       0       0       0
   872 ;;Total ram usage:        1 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 3
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
